series_id,surface
0,hard_tiles_large_space
1,carpet
2,tiled
3,wood
4,soft_tiles
5,concrete
6,concrete
7,concrete
8,wood
9,wood
10,soft_pvc
11,soft_pvc
12,wood
13,soft_tiles
14,tiled
15,soft_pvc
16,carpet
17,carpet
18,wood
19,fine_concrete
20,wood
21,fine_concrete
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,tiled
27,tiled
28,wood
29,concrete
30,wood
31,soft_tiles
32,concrete
33,wood
34,wood
35,wood
36,carpet
37,soft_tiles
38,wood
39,soft_pvc
40,carpet
41,soft_pvc
42,soft_pvc
43,carpet
44,soft_pvc
45,wood
46,wood
47,carpet
48,wood
49,wood
50,wood
51,wood
52,fine_concrete
53,tiled
54,carpet
55,concrete
56,tiled
57,fine_concrete
58,soft_tiles
59,concrete
60,fine_concrete
61,concrete
62,wood
63,concrete
64,concrete
65,fine_concrete
66,fine_concrete
67,soft_tiles
68,soft_pvc
69,hard_tiles_large_space
70,tiled
71,soft_pvc
72,fine_concrete
73,wood
74,fine_concrete
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,soft_tiles
86,fine_concrete
87,concrete
88,soft_pvc
89,concrete
90,wood
91,concrete
92,wood
93,concrete
94,tiled
95,concrete
96,soft_pvc
97,soft_pvc
98,soft_tiles
99,wood
100,hard_tiles_large_space
101,tiled
102,wood
103,soft_pvc
104,wood
105,concrete
106,concrete
107,concrete
108,wood
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,fine_concrete
114,wood
115,soft_tiles
116,wood
117,soft_tiles
118,fine_concrete
119,soft_pvc
120,wood
121,wood
122,concrete
123,concrete
124,wood
125,tiled
126,tiled
127,wood
128,fine_concrete
129,concrete
130,soft_tiles
131,wood
132,soft_pvc
133,wood
134,carpet
135,fine_concrete
136,fine_concrete
137,carpet
138,soft_pvc
139,soft_pvc
140,soft_tiles
141,concrete
142,soft_pvc
143,wood
144,concrete
145,carpet
146,concrete
147,concrete
148,fine_concrete
149,concrete
150,wood
151,soft_pvc
152,fine_concrete
153,soft_tiles
154,fine_concrete
155,hard_tiles
156,tiled
157,fine_concrete
158,tiled
159,concrete
160,soft_pvc
161,hard_tiles_large_space
162,soft_pvc
163,wood
164,fine_concrete
165,hard_tiles
166,hard_tiles_large_space
167,hard_tiles_large_space
168,wood
169,tiled
170,carpet
171,soft_tiles
172,wood
173,wood
174,soft_pvc
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,hard_tiles_large_space
180,concrete
181,fine_concrete
182,wood
183,wood
184,concrete
185,fine_concrete
186,tiled
187,soft_pvc
188,wood
189,wood
190,soft_pvc
191,wood
192,wood
193,concrete
194,wood
195,soft_pvc
196,wood
197,soft_tiles
198,concrete
199,soft_tiles
200,carpet
201,soft_pvc
202,wood
203,hard_tiles_large_space
204,soft_tiles
205,fine_concrete
206,soft_pvc
207,concrete
208,hard_tiles_large_space
209,concrete
210,soft_pvc
211,fine_concrete
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,wood
218,soft_pvc
219,concrete
220,soft_pvc
221,wood
222,hard_tiles_large_space
223,soft_pvc
224,carpet
225,wood
226,wood
227,fine_concrete
228,wood
229,tiled
230,wood
231,fine_concrete
232,concrete
233,carpet
234,concrete
235,soft_tiles
236,soft_pvc
237,concrete
238,concrete
239,wood
240,carpet
241,concrete
242,tiled
243,soft_pvc
244,wood
245,concrete
246,wood
247,tiled
248,carpet
249,tiled
250,tiled
251,wood
252,wood
253,wood
254,concrete
255,soft_tiles
256,fine_concrete
257,soft_pvc
258,wood
259,soft_tiles
260,tiled
261,soft_pvc
262,wood
263,concrete
264,concrete
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,concrete
269,wood
270,fine_concrete
271,soft_tiles
272,concrete
273,wood
274,fine_concrete
275,concrete
276,tiled
277,carpet
278,wood
279,soft_pvc
280,concrete
281,carpet
282,fine_concrete
283,wood
284,wood
285,wood
286,soft_pvc
287,concrete
288,tiled
289,tiled
290,hard_tiles_large_space
291,hard_tiles_large_space
292,concrete
293,soft_tiles
294,concrete
295,soft_pvc
296,soft_pvc
297,concrete
298,wood
299,fine_concrete
300,soft_pvc
301,soft_tiles
302,wood
303,concrete
304,concrete
305,soft_pvc
306,tiled
307,concrete
308,concrete
309,concrete
310,tiled
311,soft_pvc
312,carpet
313,wood
314,soft_pvc
315,wood
316,soft_pvc
317,wood
318,tiled
319,wood
320,hard_tiles_large_space
321,soft_pvc
322,soft_pvc
323,soft_tiles
324,wood
325,wood
326,concrete
327,fine_concrete
328,concrete
329,wood
330,tiled
331,fine_concrete
332,tiled
333,soft_pvc
334,concrete
335,concrete
336,tiled
337,tiled
338,fine_concrete
339,wood
340,wood
341,hard_tiles_large_space
342,wood
343,soft_tiles
344,wood
345,concrete
346,fine_concrete
347,concrete
348,concrete
349,soft_tiles
350,tiled
351,soft_pvc
352,tiled
353,wood
354,wood
355,tiled
356,soft_tiles
357,soft_tiles
358,wood
359,wood
360,tiled
361,hard_tiles_large_space
362,concrete
363,soft_pvc
364,wood
365,fine_concrete
366,fine_concrete
367,wood
368,wood
369,concrete
370,carpet
371,soft_pvc
372,soft_pvc
373,concrete
374,wood
375,wood
376,soft_tiles
377,tiled
378,concrete
379,fine_concrete
380,hard_tiles_large_space
381,soft_tiles
382,wood
383,tiled
384,fine_concrete
385,concrete
386,concrete
387,soft_tiles
388,tiled
389,fine_concrete
390,wood
391,wood
392,concrete
393,hard_tiles_large_space
394,concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,fine_concrete
402,wood
403,wood
404,wood
405,soft_tiles
406,carpet
407,concrete
408,hard_tiles_large_space
409,soft_pvc
410,concrete
411,wood
412,concrete
413,wood
414,carpet
415,hard_tiles_large_space
416,soft_pvc
417,soft_pvc
418,soft_tiles
419,tiled
420,soft_tiles
421,concrete
422,concrete
423,carpet
424,wood
425,soft_pvc
426,tiled
427,soft_tiles
428,tiled
429,tiled
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,wood
435,wood
436,concrete
437,soft_tiles
438,fine_concrete
439,soft_pvc
440,fine_concrete
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,fine_concrete
447,hard_tiles_large_space
448,wood
449,carpet
